order_id,customer_id,order_date,status
853,485,2023-09-23,completed
854,333,2024-12-18,cancelled
855,397,2024-02-06,refunded
856,71,2023-08-25,cancelled
857,181,2024-02-01,completed
858,448,2024-05-26,completed
859,145,2023-03-31,completed
860,337,2023-09-08,completed
861,460,2024-03-27,cancelled
862,164,2025-10-28,completed
863,41,2024-02-21,completed
864,488,2023-08-22,completed
865,254,2023-02-08,cancelled
866,339,2024-09-16,completed
867,401,2023-04-27,completed
868,68,2023-02-01,completed
869,186,2024-07-04,completed
870,5,2025-08-13,completed
871,460,2024-10-05,completed
872,76,2023-04-12,completed
873,297,2024-10-11,completed
874,260,2025-06-27,completed
875,168,2025-01-07,completed
876,477,2023-11-04,refunded
877,194,2023-03-08,completed
878,163,2024-07-05,completed
879,376,2025-04-19,completed
880,310,2024-04-16,cancelled
881,408,2024-08-10,completed
882,449,2025-07-18,completed
883,446,2023-03-11,cancelled
884,38,2023-09-29,refunded
885,370,2023-04-03,completed
886,376,2024-01-11,refunded
887,119,2024-08-31,cancelled
888,197,2024-10-14,completed
889,51,2024-12-12,completed
890,454,2023-12-13,completed
891,283,2025-11-07,completed
892,251,2023-02-22,completed
893,152,2023-08-13,completed
894,382,2024-03-31,completed
895,222,2023-07-25,refunded
896,345,2024-02-05,completed
897,2,2025-06-08,completed
898,327,2024-12-15,cancelled
899,307,2025-01-01,refunded
900,91,2025-08-09,completed
901,431,2025-09-28,refunded
902,346,2024-10-12,cancelled
903,373,2024-03-24,completed
904,294,2023-12-08,refunded
905,411,2025-02-15,completed
906,81,2025-03-21,completed
907,482,2023-01-28,completed
908,22,2023-11-18,completed
909,336,2025-03-31,completed
910,49,2025-03-12,completed
911,497,2025-08-23,cancelled
912,146,2025-11-03,completed
913,395,2024-04-20,cancelled
914,415,2023-06-21,completed
915,393,2025-10-07,completed
916,354,2024-03-04,refunded
917,218,2023-06-08,cancelled
918,86,2024-02-09,cancelled
919,254,2023-12-16,refunded
920,369,2024-07-09,refunded
921,266,2024-05-29,cancelled
922,163,2025-05-02,completed
923,356,2023-07-12,refunded
924,322,2023-01-29,completed
925,288,2024-02-19,completed
926,495,2025-08-27,completed
927,74,2023-12-04,cancelled
928,459,2023-04-17,completed
929,362,2025-08-29,completed
930,431,2025-06-14,refunded
931,395,2024-12-09,cancelled
932,192,2024-01-02,completed
933,49,2025-01-25,completed
934,498,2023-03-04,cancelled
935,362,2023-12-29,completed
936,327,2023-05-08,completed
937,171,2024-10-10,completed
938,43,2023-12-20,cancelled
939,353,2025-11-01,cancelled
940,141,2024-12-19,completed
941,94,2023-06-26,completed
942,42,2024-05-20,completed
943,362,2024-08-10,completed
944,91,2024-08-27,completed
945,80,2024-03-07,cancelled
946,359,2025-10-28,refunded
947,473,2023-08-25,refunded
948,166,2023-08-03,completed
949,173,2023-07-25,completed
950,375,2025-03-28,cancelled
951,248,2025-04-01,completed
952,219,2024-07-05,refunded
953,497,2023-07-05,completed
954,1,2023-10-30,completed
955,224,2023-07-04,completed
956,177,2023-07-24,cancelled
957,199,2023-09-21,completed
958,274,2023-05-27,completed
959,257,2023-01-04,refunded
960,48,2024-11-26,cancelled
961,199,2025-09-11,completed
962,352,2023-07-27,cancelled
963,66,2025-11-04,cancelled
964,218,2024-06-13,completed
965,273,2025-02-24,completed
966,25,2025-08-09,completed
967,26,2025-01-26,completed
968,9,2025-07-03,completed
969,90,2023-06-22,refunded
970,458,2024-07-16,completed
971,76,2023-07-27,cancelled
972,487,2024-06-10,completed
973,111,2025-06-13,completed
974,140,2023-01-11,cancelled
975,141,2024-06-30,cancelled
976,314,2024-08-12,refunded
977,178,2025-06-29,completed
978,324,2025-09-23,refunded
979,16,2023-11-16,refunded
980,311,2023-09-10,completed
981,215,2024-07-25,completed
982,388,2025-08-08,completed
983,350,2023-07-21,cancelled
984,485,2023-02-16,completed
985,189,2024-05-05,completed
986,296,2025-08-02,cancelled
987,408,2023-12-29,cancelled
988,4,2023-03-08,cancelled
989,247,2023-05-03,completed
990,54,2023-10-26,completed
991,136,2023-07-18,completed
992,176,2024-08-27,cancelled
993,390,2023-10-14,completed
994,345,2024-08-26,completed
995,15,2024-03-09,refunded
996,330,2023-11-16,refunded
997,176,2024-04-05,completed
998,256,2025-07-29,refunded
999,341,2023-03-09,cancelled
1000,139,2023-06-12,completed
1001,312,2024-06-28,refunded
1002,125,2025-09-04,cancelled
1003,164,2023-05-30,completed
1004,298,2025-05-30,completed
1005,324,2023-12-28,completed
1006,388,2024-01-09,cancelled
1007,254,2023-12-01,completed
1008,474,2025-06-26,completed
1009,351,2024-09-06,refunded
1010,403,2023-12-18,completed
1011,75,2024-09-19,completed
1012,3,2025-04-07,completed
1013,151,2025-02-03,completed
1014,55,2023-06-02,completed
1015,353,2025-09-24,completed
1016,276,2025-01-26,cancelled
1017,423,2023-11-07,completed
1018,396,2023-05-20,completed
1019,236,2025-01-11,completed
1020,62,2025-04-21,cancelled
1021,17,2025-10-29,completed
1022,313,2024-01-26,completed
1023,271,2025-06-04,completed
1024,78,2024-06-14,completed
1025,93,2023-07-26,completed
1026,156,2023-12-01,cancelled
1027,71,2025-06-19,completed
1028,102,2024-02-26,cancelled
1029,380,2025-01-03,completed
1030,4,2025-02-17,cancelled
1031,118,2023-06-22,cancelled
1032,91,2023-01-19,completed
1033,215,2023-12-20,completed
1034,207,2025-02-03,completed
1035,81,2023-07-25,completed
1036,213,2025-06-20,completed
1037,253,2024-02-06,completed
1038,368,2025-04-07,completed
1039,192,2023-10-25,refunded
1040,94,2023-01-30,completed
1041,166,2023-01-24,refunded
1042,226,2023-08-30,completed
1043,401,2025-01-18,cancelled
1044,49,2024-04-10,cancelled
1045,65,2024-12-12,completed
1046,102,2024-12-25,refunded
1047,326,2024-04-08,completed
1048,165,2023-10-06,completed
1049,473,2023-05-17,completed
1050,303,2024-02-01,completed
1051,228,2023-10-19,completed
1052,153,2023-09-13,refunded
1053,300,2023-12-11,cancelled
1054,446,2025-10-09,cancelled
1055,215,2024-05-29,completed
1056,300,2025-10-10,completed
1057,61,2024-05-03,completed
1058,417,2025-06-03,completed
1059,472,2025-04-24,completed
1060,167,2025-07-27,completed
1061,433,2025-10-20,completed
1062,328,2025-04-11,completed
1063,387,2023-11-23,completed
1064,102,2023-07-11,completed
1065,54,2024-08-24,refunded
1066,126,2024-04-07,cancelled
1067,494,2023-02-12,refunded
1068,362,2025-01-15,completed
1069,441,2024-05-20,refunded
1070,138,2023-04-19,cancelled
1071,245,2023-10-30,completed
1072,203,2024-03-16,cancelled
1073,292,2025-11-06,cancelled
1074,498,2023-04-19,completed
1075,333,2025-10-10,completed
1076,434,2024-12-04,completed
1077,451,2024-05-31,cancelled
1078,206,2024-02-15,completed
1079,451,2023-05-05,refunded
1080,494,2023-01-26,completed
1081,94,2024-03-23,completed
1082,457,2025-06-21,completed
1083,303,2025-11-27,completed
1084,481,2025-07-20,refunded
1085,97,2025-04-07,completed
1086,145,2024-10-18,completed
1087,13,2025-10-03,completed
1088,271,2023-03-27,completed
1089,274,2023-02-27,completed
1090,467,2024-03-15,completed
1091,24,2025-02-20,completed
1092,338,2024-11-08,completed
1093,452,2025-05-15,refunded
1094,143,2024-01-24,cancelled
1095,66,2024-04-01,completed
1096,94,2024-11-01,completed
1097,56,2023-09-02,cancelled
1098,66,2025-11-27,completed
1099,224,2025-01-29,cancelled
1100,394,2024-03-06,completed
1101,441,2024-05-28,completed
1102,259,2023-05-11,completed
1103,36,2024-05-18,refunded
1104,371,2024-10-20,completed
1105,196,2023-01-08,refunded
1106,391,2023-03-14,refunded
1107,314,2024-05-27,completed
1108,494,2025-03-06,completed
1109,22,2025-07-30,cancelled
1110,236,2025-07-15,cancelled
1111,112,2024-01-27,refunded
1112,330,2024-09-20,completed
1113,173,2023-11-17,cancelled
1114,329,2025-04-03,refunded
1115,162,2023-03-14,completed
1116,170,2023-07-04,completed
1117,299,2025-07-03,cancelled
1118,462,2023-11-08,completed
1119,340,2023-10-28,cancelled
1120,70,2025-02-19,cancelled
1121,458,2023-02-10,cancelled
1122,470,2023-11-03,completed
1123,9,2025-05-05,completed
1124,27,2024-05-04,completed
1125,283,2023-03-06,completed
1126,357,2025-02-07,completed
1127,369,2024-06-19,refunded
1128,442,2025-11-08,completed
1129,39,2023-12-29,completed
1130,5,2023-01-28,completed
1131,471,2023-06-16,completed
1132,406,2024-04-22,completed
1133,321,2024-01-30,cancelled
1134,148,2023-05-06,cancelled
1135,499,2024-02-09,completed
1136,96,2024-10-20,completed
1137,219,2024-05-28,completed
1138,32,2023-05-09,cancelled
1139,7,2023-06-30,completed
1140,256,2024-09-06,cancelled
1141,354,2024-12-23,cancelled
1142,79,2023-10-18,cancelled
1143,188,2023-01-29,cancelled
1144,49,2023-02-03,cancelled
1145,156,2024-07-22,completed
1146,250,2023-05-03,completed
1147,73,2024-04-26,refunded
1148,314,2023-09-07,refunded
1149,290,2025-08-27,completed
1150,108,2024-10-30,completed
1151,462,2023-09-18,completed
1152,197,2023-10-31,refunded
1153,406,2024-07-19,completed
1154,183,2025-09-15,refunded
1155,491,2023-09-04,completed
1156,405,2025-02-09,cancelled
1157,105,2023-10-23,completed
1158,239,2023-10-30,cancelled
1159,142,2024-02-10,refunded
1160,73,2024-10-07,cancelled
1161,166,2023-03-22,refunded
1162,72,2023-11-07,completed
1163,253,2025-03-31,refunded
1164,281,2023-07-03,completed
1165,330,2024-04-06,cancelled
1166,389,2024-04-21,completed
1167,262,2024-08-16,cancelled
1168,282,2023-05-20,completed
1169,179,2023-06-15,refunded
1170,137,2025-02-05,refunded
1171,334,2024-08-07,cancelled
1172,105,2024-01-14,completed
1173,389,2024-09-03,completed
1174,425,2024-01-06,completed
1175,309,2023-12-05,cancelled
1176,437,2023-03-05,refunded
1177,228,2025-02-20,refunded
1178,380,2025-02-02,completed
1179,135,2025-07-24,completed
1180,8,2023-08-19,completed
1181,33,2023-11-10,completed
1182,255,2025-06-04,cancelled
1183,369,2025-09-08,completed
1184,448,2025-06-10,refunded
1185,421,2025-08-25,refunded
1186,90,2025-04-02,completed
1187,454,2023-10-09,completed
1188,277,2023-11-23,refunded
1189,257,2023-03-27,refunded
1190,351,2024-11-16,cancelled
1191,281,2025-03-19,refunded
1192,458,2025-10-30,completed
1193,488,2024-01-27,completed
1194,96,2023-05-27,completed
1195,199,2025-02-06,completed
1196,164,2024-12-20,completed
1197,14,2025-02-17,completed
1198,195,2024-11-21,completed
1199,479,2025-11-02,cancelled
1200,238,2024-07-16,refunded
1201,438,2023-11-30,completed
1202,249,2024-05-25,completed
1203,175,2025-10-07,completed
1204,255,2025-01-20,cancelled
1205,326,2023-08-06,cancelled
1206,135,2025-01-02,cancelled
1207,45,2024-01-18,completed
1208,287,2023-03-23,completed
1209,31,2025-11-10,completed
1210,451,2023-10-08,completed
1211,246,2024-03-14,completed
1212,441,2023-05-20,cancelled
1213,31,2025-06-03,completed
1214,384,2023-09-18,cancelled
1215,222,2023-03-05,cancelled
1216,361,2023-10-26,completed
1217,262,2025-09-25,cancelled
1218,500,2024-12-02,refunded
1219,498,2024-09-19,completed
1220,411,2024-08-27,completed
1221,371,2024-08-19,completed
1222,126,2025-03-13,cancelled
1223,311,2023-05-28,completed
1224,97,2024-06-05,cancelled
1225,27,2025-05-25,cancelled
1226,390,2023-04-22,completed
1227,402,2023-07-16,cancelled
1228,58,2024-11-22,refunded
1229,78,2023-02-17,refunded
1230,64,2023-07-15,completed
1231,123,2024-09-23,cancelled
1232,365,2025-06-28,cancelled
1233,12,2024-07-10,completed
1234,311,2024-02-25,completed
1235,112,2024-10-05,completed
1236,232,2023-02-14,cancelled
1237,131,2024-12-14,completed
1238,434,2023-03-16,cancelled
1239,316,2023-04-13,completed
1240,151,2023-10-18,cancelled
1241,86,2023-05-17,completed
1242,281,2025-08-21,cancelled
1243,35,2023-07-27,completed
1244,274,2024-01-18,completed
1245,257,2025-10-30,completed
1246,126,2025-07-20,completed
1247,35,2025-02-11,completed
1248,282,2025-04-07,refunded
1249,413,2023-03-16,completed
1250,310,2025-04-24,cancelled
1251,223,2023-10-29,cancelled
1252,462,2024-04-10,cancelled
1253,238,2023-09-25,cancelled
1254,460,2023-07-27,completed
1255,421,2025-11-15,refunded
1256,85,2023-01-23,completed
1257,323,2025-01-30,completed
1258,411,2025-11-24,refunded
1259,19,2025-11-02,completed
1260,74,2023-10-19,completed
1261,113,2023-03-27,completed
1262,281,2024-06-06,completed
1263,373,2025-09-15,completed
1264,343,2025-07-30,completed
1265,223,2025-09-16,completed
1266,422,2023-10-31,refunded
1267,358,2025-11-01,completed
1268,486,2023-05-16,completed
1269,213,2025-08-27,completed
1270,208,2025-05-30,completed
1271,437,2023-06-19,completed
1272,253,2023-07-09,completed
1273,69,2024-08-19,completed
1274,20,2023-06-18,completed
1275,426,2024-08-05,completed
1276,255,2024-04-03,completed
1277,415,2025-07-15,completed
1278,237,2023-11-01,completed
1279,56,2025-07-08,completed
1280,368,2025-09-13,cancelled
1281,187,2023-11-17,cancelled
1282,431,2024-05-31,cancelled
1283,402,2024-10-24,cancelled
1284,491,2024-01-12,completed
1285,22,2023-10-15,completed
1286,173,2023-01-06,completed
1287,223,2023-03-22,cancelled
1288,302,2023-05-09,cancelled
1289,136,2024-09-06,completed
1290,272,2024-04-14,completed
1291,25,2023-06-05,completed
1292,474,2025-03-07,refunded
1293,485,2025-09-09,completed
1294,344,2024-06-10,cancelled
1295,186,2023-07-19,completed
1296,489,2024-05-05,completed
1297,247,2024-07-23,completed
1298,467,2023-06-26,completed
1299,16,2024-11-27,cancelled
1300,318,2025-09-17,refunded
1301,395,2025-07-26,cancelled
1302,97,2023-01-08,refunded
1303,442,2025-08-07,completed
1304,284,2024-11-28,completed
1305,29,2024-09-06,completed
1306,39,2025-10-17,completed
1307,477,2023-07-25,completed
1308,455,2023-09-11,completed
1309,459,2025-04-06,completed
1310,36,2023-07-13,refunded
1311,208,2023-08-07,completed
1312,95,2023-08-01,completed
1313,253,2024-05-02,completed
1314,467,2024-08-12,completed
1315,1,2023-08-23,cancelled
1316,119,2024-05-26,completed
1317,142,2023-08-19,refunded
1318,212,2023-08-08,completed
1319,211,2025-02-14,refunded
1320,251,2025-09-28,completed
1321,105,2025-04-26,completed
1322,301,2025-07-19,completed
1323,83,2025-09-10,completed
1324,138,2025-01-29,refunded
1325,461,2024-08-02,completed
1326,491,2023-02-10,completed
1327,301,2024-02-13,cancelled
1328,183,2025-08-23,completed
1329,105,2025-08-14,cancelled
1330,190,2023-07-18,completed
1331,48,2024-11-28,completed
1332,419,2024-03-19,cancelled
1333,219,2024-12-15,completed
1334,120,2023-04-03,completed
1335,32,2025-07-09,completed
1336,243,2025-02-13,completed
1337,392,2023-11-19,completed
1338,118,2023-12-07,completed
1339,313,2025-06-30,completed
1340,396,2025-08-10,completed
1341,266,2024-01-04,refunded
1342,276,2023-06-21,completed
1343,412,2024-03-27,completed
1344,17,2023-01-24,completed
1345,85,2023-06-16,completed
1346,404,2023-02-22,completed
1347,44,2023-10-30,refunded
1348,21,2025-11-04,cancelled
1349,177,2024-11-30,completed
1350,212,2023-11-02,completed
1351,28,2025-04-12,completed
1352,65,2023-05-13,completed
1353,134,2024-06-13,completed
1354,80,2023-05-15,completed
1355,125,2025-05-09,completed
1356,43,2025-08-04,completed
1357,404,2024-04-14,completed
1358,194,2024-09-22,cancelled
1359,189,2024-05-09,refunded
1360,123,2024-02-24,completed
1361,453,2023-09-08,cancelled
1362,49,2025-07-20,refunded
1363,111,2023-10-03,cancelled
1364,490,2023-06-21,refunded
1365,301,2023-08-07,completed
1366,136,2024-08-03,refunded
1367,189,2024-12-09,completed
1368,446,2024-08-10,completed
1369,418,2023-11-19,completed
1370,131,2023-03-16,completed
1371,399,2024-11-22,completed
1372,481,2023-03-28,completed
1373,204,2023-07-01,completed
1374,460,2024-11-28,completed
1375,293,2023-08-11,cancelled
1376,384,2023-03-24,completed
1377,153,2024-05-01,cancelled
1378,28,2023-07-29,completed
1379,479,2023-02-02,cancelled
1380,446,2024-08-30,refunded
1381,76,2024-11-07,refunded
1382,489,2023-12-25,completed
1383,398,2025-05-30,cancelled
1384,235,2025-05-05,completed
1385,337,2023-02-05,completed
1386,73,2025-06-08,completed
1387,279,2023-10-28,cancelled
1388,209,2023-05-30,completed
1389,345,2023-10-26,completed
1390,301,2024-09-28,refunded
1391,342,2025-11-18,cancelled
1392,42,2024-01-31,refunded
1393,42,2024-08-23,refunded
1394,397,2023-12-29,refunded
1395,374,2025-01-24,completed
1396,84,2023-04-30,cancelled
1397,306,2023-10-08,completed
1398,473,2025-02-26,completed
1399,480,2024-06-22,completed
1400,184,2023-12-17,completed
1401,435,2023-12-03,completed
1402,58,2024-03-24,cancelled
1403,240,2025-10-12,refunded
1404,443,2024-10-23,completed
1405,142,2024-08-06,completed
1406,274,2023-08-10,completed
1407,450,2025-10-03,refunded
1408,389,2025-05-22,completed
1409,492,2023-02-16,cancelled
1410,441,2025-10-13,completed
1411,338,2023-12-17,completed
1412,348,2025-01-19,completed
1413,268,2023-12-23,completed
1414,65,2023-03-19,completed
1415,260,2024-08-20,completed
1416,321,2025-11-05,cancelled
1417,47,2025-01-01,completed
1418,101,2024-01-18,completed
1419,259,2025-10-15,completed
1420,349,2023-01-02,cancelled
1421,27,2024-07-05,completed
1422,86,2024-07-26,refunded
1423,479,2025-03-16,cancelled
1424,405,2025-03-12,completed
1425,134,2023-06-13,completed
1426,200,2023-12-10,refunded
1427,115,2025-10-30,completed
1428,396,2024-08-11,completed
1429,468,2025-09-12,refunded
1430,202,2024-09-21,completed
1431,374,2023-12-22,completed
1432,492,2024-06-28,completed
1433,91,2025-07-24,cancelled
1434,185,2023-09-23,completed
1435,490,2024-10-26,refunded
1436,173,2024-07-26,refunded
1437,491,2023-09-01,completed
1438,328,2024-04-15,refunded
1439,107,2023-01-12,completed
1440,156,2024-08-05,refunded
1441,330,2025-04-26,completed
1442,148,2024-03-04,completed
1443,450,2023-01-15,completed
1444,368,2025-08-06,completed
1445,266,2023-06-28,cancelled
1446,238,2024-10-19,completed
1447,167,2023-10-19,refunded
1448,201,2023-04-19,refunded
1449,352,2024-03-16,completed
1450,296,2024-03-14,cancelled
1451,337,2023-06-04,completed
1452,360,2024-05-15,refunded
1453,149,2024-05-21,completed
1454,293,2023-12-24,cancelled
1455,170,2024-05-19,refunded
1456,77,2023-02-27,completed
1457,20,2023-04-02,completed
1458,122,2025-03-18,completed
1459,121,2025-03-05,completed
1460,399,2023-11-02,refunded
1461,245,2024-07-21,refunded
1462,43,2024-03-06,refunded
1463,61,2025-07-31,cancelled
1464,196,2025-04-04,completed
1465,70,2024-12-03,refunded
1466,107,2023-01-28,completed
1467,47,2024-08-05,completed
1468,66,2023-02-05,refunded
1469,415,2023-01-03,completed
1470,142,2024-01-26,cancelled
1471,391,2023-09-24,completed
1472,73,2025-09-13,completed
1473,307,2023-05-06,cancelled
1474,442,2023-02-15,cancelled
1475,176,2024-10-16,completed
1476,128,2023-05-01,completed
1477,289,2025-07-13,completed
1478,218,2023-12-20,completed
1479,57,2023-04-01,refunded
1480,107,2023-02-24,cancelled
1481,279,2023-01-27,refunded
1482,304,2023-03-04,completed
1483,53,2024-05-19,completed
1484,103,2025-03-31,completed
1485,290,2025-06-10,completed
1486,255,2023-03-02,completed
1487,344,2024-02-15,refunded
1488,181,2023-05-12,refunded
1489,207,2025-04-29,cancelled
1490,321,2023-02-21,completed
1491,64,2024-05-31,completed
1492,421,2024-07-06,refunded
1493,402,2023-12-19,completed
1494,328,2024-04-03,completed
1495,309,2024-08-22,completed
1496,293,2024-06-29,completed
1497,378,2025-11-21,refunded
1498,110,2025-08-14,completed
1499,323,2024-06-15,completed
1500,476,2025-11-06,completed
1501,274,2023-10-11,completed
1502,498,2025-11-04,completed
1503,164,2025-08-27,completed
1504,47,2023-06-22,completed
1505,341,2023-04-13,completed
1506,133,2023-07-01,refunded
1507,371,2025-02-11,completed
1508,150,2023-04-03,refunded
1509,137,2025-07-16,refunded
1510,82,2024-12-29,refunded
1511,258,2024-03-30,completed
1512,386,2025-06-30,refunded
1513,339,2023-12-01,completed
1514,471,2024-06-05,completed
1515,135,2023-09-13,refunded
1516,357,2024-08-15,completed
1517,241,2025-09-18,completed
1518,41,2025-06-25,completed
1519,280,2025-05-14,refunded
1520,175,2024-06-18,completed
1521,30,2025-09-05,completed
1522,37,2025-08-29,completed
1523,500,2023-09-15,completed
1524,414,2023-10-06,completed
1525,26,2024-10-31,cancelled
1526,443,2025-01-15,cancelled
1527,99,2025-11-03,refunded
1528,410,2025-04-08,cancelled
1529,173,2024-08-15,completed
1530,474,2023-04-20,completed
1531,494,2025-09-06,cancelled
1532,15,2023-08-01,completed
1533,274,2025-11-24,cancelled
1534,56,2025-08-29,refunded
1535,229,2023-10-04,cancelled
1536,374,2023-08-16,completed
1537,176,2024-04-11,cancelled
1538,284,2024-12-18,completed
1539,450,2024-06-02,completed
1540,334,2025-08-14,completed
1541,79,2025-07-05,completed
1542,331,2023-12-07,cancelled
1543,420,2023-05-30,cancelled
1544,493,2024-05-20,completed
1545,369,2025-10-27,completed
1546,440,2023-08-01,refunded
1547,147,2025-11-19,completed
1548,423,2024-03-06,refunded
1549,330,2023-09-10,completed
1550,297,2023-09-30,cancelled
1551,349,2023-10-09,completed
1552,426,2024-04-08,refunded
1553,484,2024-03-06,completed
1554,95,2024-04-16,completed
1555,223,2025-02-16,completed
1556,63,2023-01-23,refunded
1557,408,2023-07-10,completed
1558,333,2024-05-14,completed
1559,444,2024-10-09,completed
1560,428,2025-04-07,completed
1561,225,2023-06-02,completed
1562,498,2025-03-09,cancelled
1563,445,2023-06-27,completed
1564,315,2024-07-04,refunded
1565,284,2023-10-16,cancelled
1566,286,2025-12-01,refunded
1567,16,2025-01-29,refunded
1568,12,2023-06-28,completed
1569,284,2023-01-12,refunded
1570,236,2025-09-23,cancelled
1571,198,2024-01-14,completed
1572,312,2025-04-04,completed
1573,370,2025-01-20,completed
1574,427,2023-04-03,completed
1575,481,2023-04-12,completed
1576,109,2023-10-06,completed
1577,267,2025-11-24,completed
1578,215,2023-05-29,cancelled
1579,483,2023-05-01,completed
1580,433,2025-08-07,completed
1581,383,2023-03-31,completed
1582,23,2023-03-09,cancelled
1583,304,2024-10-04,completed
1584,288,2024-11-01,completed
1585,443,2025-04-24,completed
1586,429,2023-06-30,refunded
1587,79,2024-12-21,refunded
1588,447,2023-11-07,cancelled
1589,302,2024-03-24,completed
1590,196,2024-09-02,cancelled
1591,28,2025-07-01,cancelled
1592,181,2023-06-13,completed
1593,253,2024-09-25,completed
1594,413,2024-08-27,cancelled
1595,471,2024-04-23,completed
1596,225,2024-10-04,refunded
1597,173,2024-03-15,completed
1598,145,2023-03-31,cancelled
1599,361,2024-01-27,completed
1600,5,2025-03-15,completed
1601,450,2024-03-15,cancelled
1602,33,2023-05-28,refunded
1603,184,2024-12-09,completed
1604,18,2023-05-02,cancelled
1605,38,2025-03-03,cancelled
1606,367,2024-03-22,completed
1607,194,2023-11-18,completed
1608,195,2024-10-03,completed
1609,276,2024-06-05,completed
1610,8,2023-03-07,refunded
1611,126,2023-01-12,refunded
1612,407,2023-10-06,refunded
1613,405,2025-07-12,completed
1614,215,2024-01-02,completed
1615,237,2025-08-06,completed
1616,221,2023-12-11,completed
1617,396,2023-08-18,refunded
1618,285,2025-11-24,completed
1619,274,2024-03-18,completed
1620,264,2023-10-10,completed
1621,31,2024-05-31,completed
1622,499,2025-01-07,refunded
1623,113,2023-09-26,completed
1624,461,2023-09-25,refunded
1625,203,2024-02-08,completed
1626,236,2024-12-29,cancelled
1627,350,2023-06-01,cancelled
1628,62,2023-03-01,completed
1629,84,2023-11-05,refunded
1630,8,2025-10-23,completed
1631,197,2024-04-23,cancelled
1632,186,2023-05-04,completed
1633,310,2024-01-22,completed
1634,69,2025-06-07,completed
1635,403,2025-04-21,completed
1636,274,2025-10-06,refunded
1637,287,2024-11-24,completed
1638,187,2024-04-28,completed
1639,362,2025-01-19,refunded
1640,170,2025-07-17,cancelled
1641,190,2025-08-25,completed
1642,41,2023-12-29,completed
1643,95,2025-03-28,refunded
1644,94,2023-08-20,completed
1645,189,2023-09-01,completed
1646,127,2023-11-19,cancelled
1647,454,2024-09-24,completed
1648,116,2023-08-02,completed
1649,471,2023-12-09,completed
1650,470,2024-07-29,completed
1651,133,2024-06-30,cancelled
1652,100,2023-12-02,completed
1653,205,2024-10-25,cancelled
1654,143,2023-05-07,completed
1655,19,2023-02-21,completed
1656,340,2024-02-04,completed
1657,466,2023-03-13,completed
1658,364,2023-11-12,refunded
1659,424,2024-03-12,completed
1660,1,2024-08-11,completed
1661,219,2023-06-28,refunded
1662,311,2025-10-16,completed
1663,203,2023-07-24,completed
1664,245,2024-02-15,completed
1665,325,2023-08-06,refunded
1666,30,2025-02-11,completed
1667,140,2025-03-23,cancelled
1668,118,2024-09-16,completed
1669,340,2025-03-28,completed
1670,164,2024-05-29,refunded
1671,45,2025-05-26,completed
1672,140,2023-02-04,refunded
1673,231,2025-10-14,completed
1674,87,2025-06-09,completed
1675,374,2023-07-03,completed
1676,208,2023-03-16,refunded
1677,346,2023-02-27,cancelled
1678,122,2024-03-01,refunded
